

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 16:48:37 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 36151  00748A  C068  F064         	movff	TMR1_ReadTimer@readVal,?_TMR1_ReadTimer
 36152  00748E  C069  F065         	movff	TMR1_ReadTimer@readVal+1,?_TMR1_ReadTimer+1
 36153                           
 36154                           ; BSR set to: 0
 36155  007492  0012               	return		;funcret
 36156  007494                     __end_of_TMR1_ReadTimer:
 36157                           	opt stack 0
 36158                           tosu	equ	0xFFF
 36159                           tosh	equ	0xFFE
 36160                           tosl	equ	0xFFD
 36161                           pclath	equ	0xFFA
 36162                           tblptru	equ	0xFF8
 36163                           tblptrh	equ	0xFF7
 36164                           tblptrl	equ	0xFF6
 36165                           tablat	equ	0xFF5
 36166                           prodh	equ	0xFF4
 36167                           prodl	equ	0xFF3
 36168                           intcon	equ	0xFF2
 36169                           intcon2	equ	0xFF1
 36170                           intcon3	equ	0xFF0
 36171                           indf0	equ	0xFEF
 36172                           postinc0	equ	0xFEE
 36173                           plusw0	equ	0xFEB
 36174                           fsr0h	equ	0xFEA
 36175                           fsr0l	equ	0xFE9
 36176                           wreg	equ	0xFE8
 36177                           postinc1	equ	0xFE6
 36178                           postdec1	equ	0xFE5
 36179                           plusw1	equ	0xFE3
 36180                           fsr1h	equ	0xFE2
 36181                           fsr1l	equ	0xFE1
 36182                           indf2	equ	0xFDF
 36183                           postinc2	equ	0xFDE
 36184                           postdec2	equ	0xFDD
 36185                           plusw2	equ	0xFDB
 36186                           fsr2h	equ	0xFDA
 36187                           fsr2l	equ	0xFD9
 36188                           status	equ	0xFD8
 36189                           
 36190 ;; *************** function _SwTimerSetTimeout *****************
 36191 ;; Defined at:
 36192 ;;		line 186 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 36193 ;; Parameters:    Size  Location     Type
 36194 ;;  timerId         1    wreg     unsigned char 
 36195 ;;  timeout         4   17[BANK0 ] unsigned long 
 36196 ;; Auto vars:     Size  Location     Type
 36197 ;;  timerId         1   25[BANK0 ] unsigned char 
 36198 ;; Return value:  Size  Location     Type
 36199 ;;                  1    wreg      void 
 36200 ;; Registers used:
 36201 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 36202 ;; Tracked objects:
 36203 ;;		On entry : C/2
 36204 ;;		On exit  : F/0
 36205 ;;		Unchanged: 0/0
 36206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36207 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36208 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36209 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36210 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36211 ;;Total ram usage:        9 bytes
 36212 ;; Hardware stack levels used:    1
 36213 ;; Hardware stack levels required when called:    7
 36214 ;; This function calls:
 36215 ;;		Nothing
 36216 ;; This function is called by:
 36217 ;;		_RADIO_Transmit
 36218 ;;		_RADIO_ReceiveStart
 36219 ;;		_LORAWAN_TxDone
 36220 ;;		_LORAWAN_RxTimeout
 36221 ;;		_StartReTxTimer
 36222 ;;		_DutyCycleCallback
 36223 ;;		_LORAWAN_Join
 36224 ;;		_LORAWAN_LinkCheckConfigure
 36225 ;;		_LORAWAN_LinkCheckCallback
 36226 ;;		_UpdateRetransmissionAckTimeoutState
 36227 ;;		_UpdateJoinSuccessState
 36228 ;; This function uses a non-reentrant model
 36229 ;;
 36230                           
 36231                           	psect	text193
 36232  006CC4                     __ptext193:
 36233                           	opt stack 0
 36234  006CC4                     _SwTimerSetTimeout:
 36235                           	opt stack 20
 36236                           
 36237                           ; BSR set to: 0
 36238                           ;incstack = 0
 36239                           ;SwTimerSetTimeout@timerId stored from wreg
 36240  006CC4  0100               	movlb	0	; () banked
 36241  006CC6  6F79               	movwf	SwTimerSetTimeout@timerId& (0+255),b
 36242                           
 36243                           ;sw_timer.c: 188: (INTCONbits.GIE = 0);
 36244  006CC8  9EF2               	bcf	intcon,7,c	;volatile
 36245                           
 36246                           ;sw_timer.c: 189: swTimers[timerId].ticksRemaining = timeout - 32;
 36247  006CCA  0EE0               	movlw	224
 36248  006CCC  2571               	addwf	SwTimerSetTimeout@timeout& (0+255),w,b
 36249  006CCE  6F75               	movwf	??_SwTimerSetTimeout& (0+255),b
 36250  006CD0  0EFF               	movlw	255
 36251  006CD2  2172               	addwfc	(SwTimerSetTimeout@timeout+1)& (0+255),w,b
 36252  006CD4  6F76               	movwf	(??_SwTimerSetTimeout+1)& (0+255),b
 36253  006CD6  0EFF               	movlw	255
 36254  006CD8  2173               	addwfc	(SwTimerSetTimeout@timeout+2)& (0+255),w,b
 36255  006CDA  6F77               	movwf	(??_SwTimerSetTimeout+2)& (0+255),b
 36256  006CDC  0EFF               	movlw	255
 36257  006CDE  2174               	addwfc	(SwTimerSetTimeout@timeout+3)& (0+255),w,b
 36258  006CE0  6F78               	movwf	(??_SwTimerSetTimeout+3)& (0+255),b
 36259  006CE2  5179               	movf	SwTimerSetTimeout@timerId& (0+255),w,b
 36260  006CE4  0D08               	mullw	8
 36261  006CE6  0E00               	movlw	low _swTimers
 36262  006CE8  24F3               	addwf	prodl,w,c
 36263  006CEA  6ED9               	movwf	fsr2l,c
 36264  006CEC  0E03               	movlw	high _swTimers
 36265  006CEE  20F4               	addwfc	prodh,w,c
 36266  006CF0  6EDA               	movwf	fsr2h,c
 36267  006CF2  C075  FFDE         	movff	??_SwTimerSetTimeout,postinc2
 36268  006CF6  C076  FFDE         	movff	??_SwTimerSetTimeout+1,postinc2
 36269  006CFA  C077  FFDE         	movff	??_SwTimerSetTimeout+2,postinc2
 36270  006CFE  C078  FFDE         	movff	??_SwTimerSetTimeout+3,postinc2
 36271                           
 36272                           ; BSR set to: 0
 36273                           ;sw_timer.c: 190: (INTCONbits.GIE = 1);
 36274  006D02  8EF2               	bsf	intcon,7,c	;volatile
 36275                           
 36276                           ; BSR set to: 0
 36277  006D04  0012               	return		;funcret
 36278  006D06                     __end_of_SwTimerSetTimeout:
 36279                           	opt stack 0
 36280                           tosu	equ	0xFFF
 36281                           tosh	equ	0xFFE
 36282                           tosl	equ	0xFFD
 36283                           pclath	equ	0xFFA
 36284                           tblptru	equ	0xFF8
 36285                           tblptrh	equ	0xFF7
 36286                           tblptrl	equ	0xFF6
 36287                           tablat	equ	0xFF5
 36288                           prodh	equ	0xFF4
 36289                           prodl	equ	0xFF3
 36290                           intcon	equ	0xFF2
 36291                           intcon2	equ	0xFF1
 36292                           intcon3	equ	0xFF0
 36293                           indf0	equ	0xFEF
 36294                           postinc0	equ	0xFEE
 36295                           plusw0	equ	0xFEB
 36296                           fsr0h	equ	0xFEA
 36297                           fsr0l	equ	0xFE9
 36298                           wreg	equ	0xFE8
 36299                           postinc1	equ	0xFE6
 36300                           postdec1	equ	0xFE5
 36301                           plusw1	equ	0xFE3
 36302                           fsr1h	equ	0xFE2
 36303                           fsr1l	equ	0xFE1
 36304                           indf2	equ	0xFDF
 36305                           postinc2	equ	0xFDE
 36306                           postdec2	equ	0xFDD
 36307                           plusw2	equ	0xFDB
 36308                           fsr2h	equ	0xFDA
 36309                           fsr2l	equ	0xFD9
 36310                           status	equ	0xFD8
 36311                           
 36312 ;; *************** function _InitDefault868Channels *****************
 36313 ;; Defined at:
 36314 ;;		line 979 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 36315 ;; Parameters:    Size  Location     Type
 36316 ;;		None
 36317 ;; Auto vars:     Size  Location     Type
 36318 ;;  i               1   14[BANK0 ] unsigned char 
 36319 ;; Return value:  Size  Location     Type
 36320 ;;                  1    wreg      void 
 36321 ;; Registers used:
 36322 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 36323 ;; Tracked objects:
 36324 ;;		On entry : F/1
 36325 ;;		On exit  : F/0
 36326 ;;		Unchanged: 0/0
 36327 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36329 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36331 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36332 ;;Total ram usage:        1 bytes
 36333 ;; Hardware stack levels used:    1
 36334 ;; Hardware stack levels required when called:    8
 36335 ;; This function calls:
 36336 ;;		_memcpy
 36337 ;;		_memset
 36338 ;; This function is called by:
 36339 ;;		_LORAWAN_Reset
 36340 ;; This function uses a non-reentrant model
 36341 ;;
 36342                           
 36343                           	psect	text194
 36344  006378                     __ptext194:
 36345                           	opt stack 0
 36346  006378                     _InitDefault868Channels:
 36347                           	opt stack 20
 36348                           
 36349                           ; BSR set to: 1
 36350                           ;lorawan_eu.c: 981: uint8_t i;
 36351                           ;lorawan_eu.c: 983: memset (Channels, 0, sizeof(Channels) );
 36352                           
 36353                           ; BSR set to: 0
 36354                           ;incstack = 0
 36355  006378  0E00               	movlw	low _Channels
 36356  00637A  0100               	movlb	0	; () banked
 36357  00637C  6F64               	movwf	memset@p1& (0+255),b
 36358  00637E  0E04               	movlw	high _Channels
 36359  006380  6F65               	movwf	(memset@p1+1)& (0+255),b
 36360  006382  6B67               	clrf	(memset@c+1)& (0+255),b
 36361  006384  6B66               	clrf	memset@c& (0+255),b
 36362  006386  6B69               	clrf	(memset@n+1)& (0+255),b
 36363  006388  0EE0               	movlw	224
 36364  00638A  6F68               	movwf	memset@n& (0+255),b
 36365  00638C  ECDE  F038         	call	_memset	;wreg free
 36366                           
 36367                           ; BSR set to: 0
 36368                           ;lorawan_eu.c: 984: memcpy (Channels, DefaultChannels868, sizeof(DefaultChannels868) );
 36369  006390  0E00               	movlw	low _Channels
 36370  006392  6F64               	movwf	memcpy@d1& (0+255),b
 36371  006394  0E04               	movlw	high _Channels
 36372  006396  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 36373  006398  0ED2               	movlw	low _DefaultChannels868
 36374  00639A  6F66               	movwf	memcpy@s1& (0+255),b
 36375  00639C  0EFF               	movlw	high _DefaultChannels868
 36376  00639E  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 36377  0063A0  6B69               	clrf	(memcpy@n+1)& (0+255),b
 36378  0063A2  0E2A               	movlw	42
 36379  0063A4  6F68               	movwf	memcpy@n& (0+255),b
 36380  0063A6  EC01  F034         	call	_memcpy	;wreg free
 36381                           
 36382                           ; BSR set to: 0
 36383                           ;lorawan_eu.c: 985: for (i = 3; i < 16; i++)
 36384  0063AA  0E03               	movlw	3
 36385  0063AC  6F6E               	movwf	InitDefault868Channels@i& (0+255),b
 36386  0063AE                     l14941:
 36387                           
 36388                           ; BSR set to: 0
 36389                           ;lorawan_eu.c: 986: {
 36390                           ;lorawan_eu.c: 989: Channels[i].dutyCycle = (65535U);
 36391  0063AE  516E               	movf	InitDefault868Channels@i& (0+255),w,b
 36392  0063B0  0D0E               	mullw	14
 36393  0063B2  0E06               	movlw	low (_Channels+6)
 36394  0063B4  24F3               	addwf	prodl,w,c
 36395  0063B6  6ED9               	movwf	fsr2l,c
 36396  0063B8  0E04               	movlw	high (_Channels+6)
 36397  0063BA  20F4               	addwfc	prodh,w,c
 36398  0063BC  6EDA               	movwf	fsr2h,c
 36399  0063BE  68DE               	setf	postinc2,c
 36400  0063C0  68DD               	setf	postdec2,c
 36401                           
 36402                           ;lorawan_eu.c: 990: Channels[i].dataRange.value = (255);
 36403  0063C2  516E               	movf	InitDefault868Channels@i& (0+255),w,b
 36404  0063C4  0D0E               	mullw	14
 36405  0063C6  0E05               	movlw	low (_Channels+5)
 36406  0063C8  24F3               	addwf	prodl,w,c
 36407  0063CA  6ED9               	movwf	fsr2l,c
