

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 13:00:34 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 33142                           ;radio_driver_SX1276.c: 214: if (MODULATION_FSK == newModulation)
 33143  005164  5169               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 33144  005166  E103               	bnz	l12210
 33145                           
 33146                           ; BSR set to: 0
 33147                           ;radio_driver_SX1276.c: 215: {
 33148                           ;radio_driver_SX1276.c: 217: dioMapping |= 0x30;
 33149  005168  0E30               	movlw	48
 33150  00516A  136C               	iorwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 33151                           
 33152                           ;radio_driver_SX1276.c: 218: }
 33153  00516C  D002               	goto	l12212
 33154  00516E                     l12210:
 33155                           
 33156                           ; BSR set to: 0
 33157                           ;radio_driver_SX1276.c: 219: else
 33158                           ;radio_driver_SX1276.c: 220: {
 33159                           ;radio_driver_SX1276.c: 222: dioMapping &= ~0x30;
 33160  00516E  0ECF               	movlw	207
 33161  005170  176C               	andwf	RADIO_WriteMode@dioMapping& (0+255),f,b
 33162  005172                     l12212:
 33163                           
 33164                           ; BSR set to: 0
 33165                           ;radio_driver_SX1276.c: 223: }
 33166                           ;radio_driver_SX1276.c: 224: RADIO_RegisterWrite(0x41, dioMapping);
 33167  005172  C06C  F066         	movff	RADIO_WriteMode@dioMapping,RADIO_RegisterWrite@value
 33168  005176  0E41               	movlw	65
 33169  005178  EC6E  F03A         	call	_RADIO_RegisterWrite
 33170  00517C                     l12214:
 33171                           
 33172                           ;radio_driver_SX1276.c: 225: }
 33173                           ;radio_driver_SX1276.c: 228: opMode &= ~0x07;
 33174  00517C  0EF8               	movlw	248
 33175  00517E  0100               	movlb	0	; () banked
 33176  005180  176F               	andwf	RADIO_WriteMode@opMode& (0+255),f,b
 33177                           
 33178                           ; BSR set to: 0
 33179                           ;radio_driver_SX1276.c: 229: opMode |= newMode;
 33180  005182  516E               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 33181  005184  136F               	iorwf	RADIO_WriteMode@opMode& (0+255),f,b
 33182                           
 33183                           ; BSR set to: 0
 33184                           ;radio_driver_SX1276.c: 230: RADIO_RegisterWrite(0x01, opMode);
 33185  005186  C06F  F066         	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 33186  00518A  0E01               	movlw	1
 33187  00518C  EC6E  F03A         	call	_RADIO_RegisterWrite
 33188                           
 33189                           ;radio_driver_SX1276.c: 233: if (1 == blocking)
 33190  005190  0100               	movlb	0	; () banked
 33191  005192  056A               	decf	RADIO_WriteMode@blocking& (0+255),w,b
 33192  005194  A4D8               	btfss	status,2,c
 33193  005196  0012               	return	
 33194                           
 33195                           ; BSR set to: 0
 33196                           ;radio_driver_SX1276.c: 234: {
 33197                           ;radio_driver_SX1276.c: 235: if (MODE_SLEEP != newMode)
 33198  005198  516E               	movf	RADIO_WriteMode@newMode& (0+255),w,b
 33199  00519A  E005               	bz	l12226
 33200  00519C                     l12224:
 33201  00519C  EC87  F03C         	call	_HALDIO5PinValue	;wreg free
 33202  0051A0  0900               	iorlw	0
 33203  0051A2  E0FC               	bz	l12224
 33204  0051A4  0012               	return	
 33205  0051A6                     l12226:
 33206                           
 33207                           ; BSR set to: 0
 33208                           ;radio_driver_SX1276.c: 240: else
 33209                           ;radio_driver_SX1276.c: 241: {
 33210                           ;radio_driver_SX1276.c: 242: SystemBlockingWaitMs(1);
 33211  0051A6  0E01               	movlw	1
 33212  0051A8  6F64               	movwf	SystemBlockingWaitMs@ms& (0+255),b
 33213  0051AA  6B65               	clrf	(SystemBlockingWaitMs@ms+1)& (0+255),b
 33214  0051AC  6B66               	clrf	(SystemBlockingWaitMs@ms+2)& (0+255),b
 33215  0051AE  6B67               	clrf	(SystemBlockingWaitMs@ms+3)& (0+255),b
 33216  0051B0  EF0B  F039         	goto	_SystemBlockingWaitMs	;wreg free
 33217  0051B4                     __end_of_RADIO_WriteMode:
 33218                           	opt stack 0
 33219                           tosu	equ	0xFFF
 33220                           tosh	equ	0xFFE
 33221                           tosl	equ	0xFFD
 33222                           pclath	equ	0xFFA
 33223                           tblptru	equ	0xFF8
 33224                           tblptrh	equ	0xFF7
 33225                           tblptrl	equ	0xFF6
 33226                           tablat	equ	0xFF5
 33227                           prodh	equ	0xFF4
 33228                           prodl	equ	0xFF3
 33229                           intcon	equ	0xFF2
 33230                           intcon2	equ	0xFF1
 33231                           intcon3	equ	0xFF0
 33232                           indf0	equ	0xFEF
 33233                           postinc0	equ	0xFEE
 33234                           plusw0	equ	0xFEB
 33235                           fsr0h	equ	0xFEA
 33236                           fsr0l	equ	0xFE9
 33237                           wreg	equ	0xFE8
 33238                           postinc1	equ	0xFE6
 33239                           postdec1	equ	0xFE5
 33240                           plusw1	equ	0xFE3
 33241                           fsr1h	equ	0xFE2
 33242                           fsr1l	equ	0xFE1
 33243                           indf2	equ	0xFDF
 33244                           postinc2	equ	0xFDE
 33245                           postdec2	equ	0xFDD
 33246                           plusw2	equ	0xFDB
 33247                           fsr2h	equ	0xFDA
 33248                           fsr2l	equ	0xFD9
 33249                           status	equ	0xFD8
 33250                           
 33251 ;; *************** function _RADIO_RegisterRead *****************
 33252 ;; Defined at:
 33253 ;;		line 134 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 33254 ;; Parameters:    Size  Location     Type
 33255 ;;  reg             1    wreg     unsigned char 
 33256 ;; Auto vars:     Size  Location     Type
 33257 ;;  reg             1    6[BANK0 ] unsigned char 
 33258 ;;  readValue       1    7[BANK0 ] unsigned char 
 33259 ;; Return value:  Size  Location     Type
 33260 ;;                  1    wreg      unsigned char 
 33261 ;; Registers used:
 33262 ;;		wreg, status,2, status,0, cstack
 33263 ;; Tracked objects:
 33264 ;;		On entry : 0/0
 33265 ;;		On exit  : F/0
 33266 ;;		Unchanged: 0/0
 33267 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33269 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33271 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33272 ;;Total ram usage:        2 bytes
 33273 ;; Hardware stack levels used:    1
 33274 ;; Hardware stack levels required when called:    9
 33275 ;; This function calls:
 33276 ;;		_HALSPICSAssert
 33277 ;;		_HALSPICSDeassert
 33278 ;;		_HALSPISend
 33279 ;; This function is called by:
 33280 ;;		_RADIO_WriteMode
 33281 ;;		_RADIO_WritePower
 33282 ;;		_RADIO_Init
 33283 ;;		_RADIO_WriteConfiguration
 33284 ;;		_RADIO_Transmit
 33285 ;;		_RADIO_RxDone
 33286 ;;		_RADIO_FSKPayloadReady
 33287 ;;		_RADIO_FSKPacketSent
 33288 ;;		_RADIO_FHSSChangeChannel
 33289 ;;		_RADIO_DIO0
 33290 ;;		_RADIO_DIO1
 33291 ;;		_RADIO_DIO2
 33292 ;;		_RADIO_DIO3
 33293 ;;		_RADIO_DIO4
 33294 ;;		_RADIO_DIO5
 33295 ;;		_RADIO_ReadRandom
 33296 ;;		_RADIO_RxFSKTimeout
 33297 ;; This function uses a non-reentrant model
 33298 ;;
 33299                           
 33300                           	psect	text170
 33301  00732E                     __ptext170:
 33302                           	opt stack 0
 33303  00732E                     _RADIO_RegisterRead:
 33304                           	opt stack 17
 33305                           
 33306                           ;incstack = 0
 33307                           ;RADIO_RegisterRead@reg stored from wreg
 33308  00732E  0100               	movlb	0	; () banked
 33309  007330  6F66               	movwf	RADIO_RegisterRead@reg& (0+255),b
 33310                           
 33311                           ;radio_driver_SX1276.c: 136: uint8_t readValue;
 33312                           ;radio_driver_SX1276.c: 137: reg &= 0x7F;
 33313  007332  9F66               	bcf	RADIO_RegisterRead@reg& (0+255),7,b
 33314                           
 33315                           ; BSR set to: 0
 33316                           ;radio_driver_SX1276.c: 138: HALSPICSAssert();
 33317  007334  ECA5  F03C         	call	_HALSPICSAssert	;wreg free
 33318                           
 33319                           ;radio_driver_SX1276.c: 139: HALSPISend(reg);
 33320  007338  0100               	movlb	0	; () banked
 33321  00733A  5166               	movf	RADIO_RegisterRead@reg& (0+255),w,b
 33322  00733C  EC4C  F03C         	call	_HALSPISend
 33323                           
 33324                           ;radio_driver_SX1276.c: 140: readValue = HALSPISend(0xFF);
 33325  007340  0EFF               	movlw	255
 33326  007342  EC4C  F03C         	call	_HALSPISend
 33327  007346  0100               	movlb	0	; () banked
 33328  007348  6F67               	movwf	RADIO_RegisterRead@readValue& (0+255),b
 33329                           
 33330                           ; BSR set to: 0
 33331                           ;radio_driver_SX1276.c: 141: HALSPICSDeassert();
 33332  00734A  ECA3  F03C         	call	_HALSPICSDeassert	;wreg free
 33333                           
 33334                           ;radio_driver_SX1276.c: 142: return readValue;
 33335  00734E  0100               	movlb	0	; () banked
 33336  007350  5167               	movf	RADIO_RegisterRead@readValue& (0+255),w,b
 33337                           
 33338                           ; BSR set to: 0
 33339  007352  0012               	return		;funcret
 33340  007354                     __end_of_RADIO_RegisterRead:
 33341                           	opt stack 0
 33342                           tosu	equ	0xFFF
 33343                           tosh	equ	0xFFE
 33344                           tosl	equ	0xFFD
 33345                           pclath	equ	0xFFA
 33346                           tblptru	equ	0xFF8
 33347                           tblptrh	equ	0xFF7
 33348                           tblptrl	equ	0xFF6
 33349                           tablat	equ	0xFF5
 33350                           prodh	equ	0xFF4
 33351                           prodl	equ	0xFF3
 33352                           intcon	equ	0xFF2
 33353                           intcon2	equ	0xFF1
 33354                           intcon3	equ	0xFF0
 33355                           indf0	equ	0xFEF
 33356                           postinc0	equ	0xFEE
 33357                           plusw0	equ	0xFEB
 33358                           fsr0h	equ	0xFEA
 33359                           fsr0l	equ	0xFE9
 33360                           wreg	equ	0xFE8
 33361                           postinc1	equ	0xFE6
 33362                           postdec1	equ	0xFE5
 33363                           plusw1	equ	0xFE3
 33364                           fsr1h	equ	0xFE2
 33365                           fsr1l	equ	0xFE1
 33366                           indf2	equ	0xFDF
 33367                           postinc2	equ	0xFDE
 33368                           postdec2	equ	0xFDD
 33369                           plusw2	equ	0xFDB
 33370                           fsr2h	equ	0xFDA
